Data,Hora,Temperatura,Orvalho,Max,Min,O_max,O_min,U_max,U_min,Umidade
20060917,1100,15.4,15.4,15.5,14.7,15.5,14.7,100.0,100.0,100.0
20060917,1200,16.9,16.1,16.9,15.4,16.4,15.4,100.0,95.0,95.0
20060917,1300,18.4,16.7,18.4,16.8,16.8,15.8,96.0,90.0,90.0
20060917,1400,19.8,17.2,19.9,18.3,17.7,16.5,91.0,84.0,85.0
20060917,1500,20.6,17.5,20.8,19.2,17.8,17.0,88.0,81.0,83.0
20060917,1600,20.2,17.2,21.1,19.9,17.7,17.1,85.0,80.0,83.0
20060917,1700,22.2,17.9,22.2,20.0,18.0,17.0,84.0,75.0,77.0
20060917,1800,20.0,17.3,22.5,20.0,18.1,17.3,85.0,75.0,84.0
20060917,1900,18.6,17.0,20.0,18.6,17.4,17.0,91.0,84.0,90.0
20060917,2000,17.3,16.6,18.7,17.3,17.1,16.6,96.0,90.0,96.0
20060917,2100,16.4,16.1,17.3,16.4,16.6,16.1,99.0,95.0,98.0
20060917,2200,15.7,15.6,16.4,15.7,16.1,15.6,100.0,98.0,100.0
20060917,2300,16.4,15.6,16.4,15.7,15.7,15.5,100.0,95.0,95.0
20060918,0,16.2,15.6,16.5,16.2,15.7,15.5,97.0,95.0,96.0
20060918,100,16.2,15.8,16.2,16.1,15.8,15.6,98.0,96.0,97.0
20060918,200,16.0,16.0,16.3,16.0,16.1,15.8,100.0,97.0,100.0
20060918,300,15.6,15.32,16.0,15.6,15.7,14.96,78.88,73.78,76.42
20060918,400,15.9,15.32,15.9,15.6,15.7,14.96,78.88,73.78,76.42
20060918,500,16.2,16.2,16.2,15.9,16.2,16.0,100.0,100.0,100.0
20060918,600,16.3,16.3,16.4,16.2,16.4,16.2,100.0,100.0,100.0
20060918,700,15.7,15.32,16.3,15.6,15.7,14.96,78.88,73.78,76.42
20060918,800,15.9,15.32,15.9,15.7,15.7,14.96,78.88,73.78,76.42
20060918,900,15.8,15.32,15.9,15.7,15.7,14.96,78.88,73.78,76.42
20060918,1000,16.0,15.32,16.0,15.7,15.7,14.96,78.88,73.78,76.42
20060918,1100,16.6,16.6,16.6,16.0,15.7,14.96,78.88,73.78,100.0
20060918,1200,18.5,17.3,19.0,16.6,18.0,16.7,100.0,91.0,92.0
20060918,1300,18.8,17.4,18.9,18.5,17.6,17.1,94.0,90.0,91.0
20060918,1400,20.3,16.9,20.4,18.8,17.6,16.7,91.0,80.0,81.0
20060918,1500,21.5,17.3,22.1,20.3,17.5,16.6,82.0,73.0,77.0
20060918,1600,22.2,16.9,22.4,21.4,17.6,16.4,79.0,70.0,72.0
20060918,1700,21.7,17.1,22.4,21.6,17.3,16.4,76.0,70.0,75.0
20060918,1800,20.5,17.1,21.8,20.5,17.6,16.8,81.0,75.0,80.0
20060918,1900,19.7,16.6,21.0,19.4,17.3,16.6,84.0,78.0,82.0
20060918,2000,18.3,16.4,19.7,18.3,16.7,16.3,89.0,82.0,89.0
20060918,2100,17.1,15.5,18.4,17.1,16.4,15.5,92.0,88.0,90.0
20060918,2200,16.4,15.1,17.2,16.3,15.8,15.0,93.0,90.0,92.0
20060918,2300,16.2,15.0,16.4,16.1,15.1,14.7,93.0,90.0,93.0
20060919,0,16.1,14.9,16.3,16.1,15.2,14.9,94.0,92.0,93.0
20060919,100,15.5,14.5,16.1,15.5,14.9,14.5,94.0,92.0,94.0
20060919,200,15.4,14.3,15.5,15.3,14.6,14.2,95.0,93.0,93.0
20060919,300,15.5,14.7,15.7,15.4,14.7,14.3,95.0,93.0,95.0
20060919,400,15.2,14.6,15.5,14.7,15.0,14.6,100.0,95.0,96.0
20060919,500,15.4,14.6,15.6,15.2,14.7,14.5,96.0,94.0,95.0
20060919,600,15.4,14.3,15.4,15.3,14.7,14.3,96.0,93.0,93.0
20060919,700,15.4,14.4,15.5,15.4,14.6,14.3,94.0,93.0,94.0
20060919,800,15.2,14.4,15.4,15.2,14.5,14.3,95.0,94.0,95.0
20060919,900,14.9,14.4,15.2,14.9,14.6,14.4,97.0,95.0,97.0
20060919,1000,15.4,14.8,15.4,14.8,14.8,14.3,97.0,95.0,96.0
20060919,1100,16.2,15.0,16.3,15.4,15.1,14.7,96.0,92.0,93.0
20060919,1200,17.2,15.1,17.3,16.2,15.2,14.9,93.0,87.0,88.0
20060919,1300,18.3,15.6,18.6,17.2,15.8,15.1,88.0,82.0,84.0
20060919,1400,20.5,14.5,20.8,18.3,15.6,14.5,84.0,68.0,69.0
20060919,1500,21.9,12.8,22.0,20.4,15.3,12.8,70.0,56.0,56.0
20060919,1600,22.8,14.0,23.2,21.9,15.1,13.1,62.0,56.0,58.0
20060919,1700,24.7,14.5,24.7,22.6,14.9,13.2,59.0,52.0,53.0
20060919,1800,21.6,17.0,24.7,21.6,17.5,13.8,75.0,52.0,75.0
20060919,1900,20.4,16.8,22.1,20.4,17.2,16.6,80.0,73.0,79.0
20060919,2000,19.3,16.4,20.6,19.2,16.9,16.4,84.0,79.0,83.0
20060919,2100,18.2,16.3,19.3,18.2,16.5,16.2,89.0,83.0,89.0
20060919,2200,17.9,16.0,18.4,17.9,16.4,16.0,89.0,87.0,89.0
20060919,2300,17.5,15.8,17.9,17.5,16.1,15.8,90.0,88.0,89.0
20060920,0,17.0,15.8,17.5,17.0,15.8,15.5,92.0,89.0,92.0
20060920,100,17.1,16.0,17.2,17.0,16.1,15.8,94.0,92.0,93.0
20060920,200,17.2,16.1,17.2,17.0,16.1,16.0,94.0,93.0,93.0
20060920,300,16.9,15.9,17.2,16.8,16.1,15.8,94.0,93.0,94.0
20060920,400,16.9,16.1,16.9,16.8,16.1,15.9,95.0,94.0,95.0
20060920,500,16.8,16.3,16.9,16.8,16.3,16.1,97.0,95.0,97.0
20060920,600,17.0,16.4,17.0,16.8,16.4,16.3,97.0,96.0,96.0
20060920,700,16.9,16.4,17.0,16.8,16.4,16.4,97.0,96.0,97.0
20060920,800,16.8,16.5,16.9,16.8,16.5,16.4,98.0,97.0,98.0
20060920,900,16.8,16.5,16.9,16.8,16.5,16.5,98.0,98.0,98.0
20060920,1000,17.0,16.5,17.0,16.7,16.5,16.4,98.0,97.0,97.0
20060920,1100,17.7,16.7,17.8,17.0,16.8,16.5,97.0,93.0,93.0
20060920,1200,19.1,17.1,19.3,17.7,17.3,16.7,94.0,87.0,88.0
20060920,1300,22.0,18.1,22.0,19.2,18.2,17.2,88.0,78.0,79.0
20060920,1400,25.0,18.6,25.0,22.0,19.2,17.9,79.0,67.0,68.0
20060920,1500,25.4,19.0,25.7,24.6,19.4,18.4,70.0,66.0,68.0
20060920,1600,25.6,19.4,25.6,25.4,19.4,18.8,69.0,67.0,69.0
20060920,1700,21.8,19.7,25.7,21.8,19.9,18.7,88.0,67.0,88.0
20060920,1800,18.3,15.32,21.8,18.3,20.2,18.3,100.0,88.0,76.42
20060920,1900,18.0,18.0,18.3,18.0,18.2,17.9,100.0,99.0,100.0
20060920,2000,18.0,18.0,18.0,17.7,18.0,17.6,100.0,99.0,100.0
20060920,2100,18.1,18.1,18.3,18.0,18.3,18.0,100.0,100.0,100.0
20060920,2200,18.3,18.3,18.3,18.1,18.3,18.1,100.0,100.0,100.0
20060920,2300,18.6,18.1,18.6,18.2,18.3,18.0,100.0,97.0,97.0
20060921,0,19.1,18.1,19.1,18.5,18.2,18.1,98.0,94.0,94.0
20060921,100,19.3,18.0,19.4,18.9,18.1,18.0,95.0,92.0,92.0
20060921,200,19.5,18.1,19.6,19.3,18.1,18.0,93.0,91.0,91.0
20060921,300,19.4,18.0,19.6,19.4,18.1,17.9,92.0,91.0,91.0
20060921,400,19.3,18.2,19.5,19.3,18.2,18.0,93.0,91.0,93.0
20060921,500,19.0,18.2,19.3,19.0,18.2,18.2,95.0,93.0,95.0
20060921,600,18.9,18.0,19.0,18.7,18.1,18.0,96.0,94.0,95.0
20060921,700,18.6,17.6,18.9,18.6,18.3,17.6,97.0,94.0,94.0
20060921,800,18.1,16.6,18.6,18.1,17.6,16.6,94.0,91.0,91.0
20060921,900,17.7,15.9,18.2,17.6,16.6,15.9,91.0,89.0,89.0
20060921,1000,17.3,15.2,17.7,17.3,15.9,15.2,90.0,87.0,88.0
20060921,1100,17.9,15.6,17.9,17.3,15.7,15.2,88.0,87.0,87.0
20060921,1200,18.8,16.0,19.1,17.9,16.2,15.6,87.0,82.0,84.0
20060921,1300,19.1,15.6,19.3,18.7,16.1,15.4,84.0,80.0,80.0
20060921,1400,20.8,15.9,20.8,19.1,16.1,15.3,81.0,74.0,74.0
20060921,1500,21.4,15.7,21.9,20.5,16.0,15.2,74.0,67.0,70.0
20060921,1600,22.4,16.3,22.8,21.3,16.8,15.8,72.0,67.0,68.0
20060921,1700,22.6,16.8,22.6,21.9,16.8,16.0,71.0,68.0,69.0
20060921,1800,22.6,16.9,22.7,22.2,17.0,16.5,71.0,69.0,70.0
20060921,1900,23.1,16.7,23.7,22.4,17.3,16.5,71.0,66.0,67.0
20060921,2000,23.2,16.2,23.9,22.9,17.1,15.7,69.0,62.0,65.0
20060921,2100,18.6,16.6,23.3,18.6,17.2,16.2,88.0,65.0,88.0
20060921,2200,17.4,15.9,18.6,17.4,16.6,15.9,91.0,88.0,91.0
20060921,2300,16.7,14.9,17.4,16.7,15.8,14.9,91.0,89.0,89.0
